label,feature
American_Goldfinch,"[[-80.         -68.46804032 -58.24525437 ... -41.05214864 -80.
  -80.        ]
 [-80.         -67.08520305 -62.40432501 ... -43.48303811 -80.
  -80.        ]
 [-80.         -64.99400586 -80.         ... -49.317203   -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -75.11845497 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -79.40734205 -80.
  -80.        ]
 [-80.         -80.         -80.         ... -74.24474187 -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -65.07108561 -54.54491334 ... -80.         -80.
  -80.        ]
 [-80.         -68.52852609 -58.61523438 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -70.38747312 ... -65.00996532 -60.34169033
  -80.        ]
 [-80.         -80.         -74.34832266 ... -69.13459407 -64.46545195
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -77.20830199 -62.28313729 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -66.45253464 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -78.2453391  -62.76211269 ... -71.99299922 -80.
  -80.        ]
 [-80.         -80.         -66.13701257 ... -75.91707077 -80.
  -80.        ]
 [-80.         -80.         -77.67631894 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -75.66704554 -52.37888395 ... -35.32527734 -80.
  -80.        ]
 [-80.         -79.65824238 -56.52573299 ... -38.88993043 -80.
  -80.        ]
 [-80.         -80.         -80.         ... -52.3583658  -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.          -5.10025948 -33.69698502 ... -62.67080415 -50.13812555
  -80.        ]
 [-80.          -8.80971133 -37.76338261 ... -66.58585457 -53.62300667
  -80.        ]
 [-80.         -24.14568703 -61.24864987 ... -80.         -66.22251922
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -47.11565675 -65.3658544  ... -49.10318675 -33.51917368
  -80.        ]
 [-80.         -50.73727318 -68.80430648 ... -52.39017713 -35.9811447
  -80.        ]
 [-80.         -64.88967555 -80.         ... -63.17454182 -41.94689
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -14.48915079 -39.92197896 ... -48.09626053 -37.33634281
  -28.07863173]
 [-80.         -17.66459161 -41.87318187 ... -52.29553877 -41.33568012
  -32.14782957]
 [-80.         -27.58622325 -45.94223624 ... -80.         -62.56134285
  -55.74197549]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -41.85923598 -47.19422194 ... -74.19250875 -52.45706514
  -80.        ]
 [-80.         -45.93306908 -51.04759915 ... -78.3120459  -56.38762484
  -80.        ]
 [-80.         -69.71057612 -68.79502033 ... -80.         -75.79333832
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -37.46996701 -44.1153444  ... -53.68567132 -56.0126457
  -80.        ]
 [-80.         -41.36605908 -48.26060548 ... -57.43652155 -59.86424297
  -80.        ]
 [-80.         -59.99005892 -75.51925196 ... -73.39647554 -77.57707748
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -55.06635006 -25.4850862  ... -32.39384254 -24.2688728
  -30.22848088]
 [-80.         -47.79746269 -29.05629683 ... -36.04278187 -28.21569669
  -34.45587623]
 [-80.         -41.9878985  -42.60055971 ... -50.54513235 -48.017404
  -69.08398506]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -29.80585365 -16.39559563 ... -34.87070681 -46.84518841
  -38.32496948]
 [-80.         -33.83796219 -20.1000241  ... -38.8003008  -50.25306244
  -42.56218838]
 [-80.         -56.09260302 -35.36343918 ... -58.1830824  -62.09550529
  -78.71131137]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -41.7589905  -61.18118173 ... -60.72745708 -62.48950954
  -78.3102017 ]
 [-80.         -44.71497456 -63.5491115  ... -64.68944561 -66.65760159
  -72.36606642]
 [-80.         -53.18050934 -69.12408544 ... -80.         -80.
  -67.0865423 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-73.89705952 -69.71931821 -73.89705952 ... -70.04679229 -73.89705952
  -73.89705952]
 [-73.89705952 -70.944055   -73.89705952 ... -73.89705952 -73.89705952
  -73.89705952]
 [-73.89705952 -73.00661079 -73.89705952 ... -73.89705952 -73.89705952
  -73.89705952]
 ...
 [-73.89705952 -73.89705952 -73.89705952 ... -73.89705952 -73.89705952
  -73.89705952]
 [-73.89705952 -73.89705952 -73.89705952 ... -73.89705952 -73.89705952
  -73.89705952]
 [-73.89705952 -73.89705952 -73.89705952 ... -73.89705952 -73.89705952
  -73.89705952]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-70.17261757 -70.17261757 -70.17261757 ... -70.17261757 -70.17261757
  -70.17261757]
 [-70.17261757 -70.17261757 -70.17261757 ... -69.89773158 -70.17261757
  -70.17261757]
 [-70.17261757 -70.17261757 -70.17261757 ... -63.20550163 -70.17261757
  -69.73473131]
 ...
 [-70.17261757 -70.17261757 -70.17261757 ... -70.17261757 -70.17261757
  -70.17261757]
 [-70.17261757 -70.17261757 -70.17261757 ... -70.17261757 -70.17261757
  -70.17261757]
 [-70.17261757 -70.17261757 -70.17261757 ... -70.17261757 -70.17261757
  -70.17261757]]"
American_Goldfinch,"[[-80.         -56.5746492  -68.68640981 ... -50.65548176 -80.
  -42.80592934]
 [-80.         -54.67942076 -65.89281559 ... -48.07081057 -59.01199127
  -42.32388162]
 [-80.         -52.06418919 -62.49190011 ... -44.83936698 -50.91065666
  -41.32952056]
 ...
 [-80.         -79.85555073 -80.         ... -80.         -79.93360697
  -67.00489325]
 [-80.         -80.         -80.         ... -80.         -80.
  -73.73820344]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-44.92666498 -67.85738683 -80.         ... -80.         -80.
  -69.20528057]
 [-43.37306263 -67.85514097 -80.         ... -80.         -80.
  -69.00635627]
 [-41.10020549 -67.5623757  -80.         ... -80.         -76.85482689
  -68.41438502]
 ...
 [-75.94152956 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -63.21795137]
 [-80.         -80.         -80.         ... -80.         -80.
  -63.1440317 ]
 [-80.         -80.         -80.         ... -80.         -80.
  -62.74024313]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -77.07424684 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -70.95380634 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-65.9386036  -71.91171629 -57.14649259 ... -51.96429794 -56.23004307
  -63.07898512]
 [-69.95269765 -75.47027394 -61.25211383 ... -56.24867272 -60.5183363
  -67.33900923]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -80.         -80.         ... -80.         -80.
  -70.30947467]
 [-80.         -80.         -80.         ... -80.         -80.
  -68.14404025]
 [-80.         -80.         -80.         ... -80.         -80.
  -65.27618342]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-80.         -51.16527063 -44.04423112 ... -80.         -72.2798049
  -80.        ]
 [-80.         -53.96702433 -48.24654014 ... -80.         -74.08976608
  -80.        ]
 [-80.         -61.55621179 -79.89398463 ... -75.70214975 -77.71651881
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-44.71965371 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-44.41321208 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-43.66467324 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-78.1126524  -80.         -80.         ... -80.         -75.99166024
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-67.51354308 -32.74388319 -29.16738402 ... -34.9336884  -39.9243986
  -80.        ]
 [-68.70486839 -35.65650768 -32.6025304  ... -35.88277194 -38.55856249
  -80.        ]
 [-70.68893049 -43.86499768 -44.70485439 ... -37.32636832 -36.48585959
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-47.92813577 -50.11923506 -53.49719697 ... -74.76813706 -67.50811088
  -51.06190209]
 [-52.06925243 -53.78432266 -57.11802877 ... -78.78645084 -71.49902821
  -55.31690797]
 [-79.08199403 -68.50086927 -71.26060285 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80.         -21.95999573 -80.         ... -69.18266499 -65.47495774
  -49.59023549]
 [-80.         -26.14609928 -80.         ... -72.0359568  -67.16385473
  -51.92064941]
 [-80.         -56.30307357 -80.         ... -79.90656398 -70.43394723
  -57.34564074]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-36.63808011 -36.63808011 -29.7079657  ... -36.63808011  -5.47842845
  -36.63808011]
 [-36.63808011 -36.63808011 -33.06741318 ... -36.63808011  -7.22315577
  -36.63808011]
 [-36.63808011 -36.63808011 -36.63808011 ... -36.63808011 -10.65529281
  -34.13719895]
 ...
 [-36.63808011 -36.63808011 -36.63808011 ... -36.63808011 -36.63808011
  -36.63808011]
 [-36.63808011 -36.63808011 -36.63808011 ... -36.63808011 -36.63808011
  -36.63808011]
 [-36.63808011 -36.63808011 -36.63808011 ... -36.63808011 -36.63808011
  -36.63808011]]"
American_Goldfinch,"[[-65.09623636 -80.         -80.         ... -33.47016282 -46.79746204
  -80.        ]
 [-61.56212607 -80.         -80.         ... -32.94276072 -42.69838386
  -80.        ]
 [-57.61534842 -80.         -80.         ... -31.88681137 -38.38507611
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
